CellUID,IsolationRCADate,DIVDays,CellType,CellID,RCAID,MouseID,nposhasdata
Mouse16&17_Astrocyte_2,2022-02-22,7,Astrocyte,2,R61,Mouse16&17,743
Mouse16&17_Astrocyte_3,2022-02-22,7,Astrocyte,3,R61,Mouse16&17,837
Mouse16&17_Astrocyte_4,2022-02-22,7,Astrocyte,4,R61,Mouse16&17,814
Mouse16&17_Astrocyte_5,2022-02-22,7,Astrocyte,5,R61,Mouse16&17,795
Mouse16&17_Neuron_1,2022-02-22,7,Neuron,1,R61,Mouse16&17,838
Mouse16&17_Neuron_2,2022-02-22,7,Neuron,2,R61,Mouse16&17,830
Mouse16&17_Neuron_3,2022-02-22,7,Neuron,3,R61,Mouse16&17,766
Mouse16&17_Neuron_4,2022-02-22,7,Neuron,4,R61,Mouse16&17,838
Mouse16&17_Neuron_5,2022-02-22,7,Neuron,5,R61,Mouse16&17,808
Mouse16&17_Neuron_6,2022-02-22,7,Neuron,6,R61,Mouse16&17,832
